DETAILED PACKAGE ANALYSIS
================================================================================


brotli-1.2.0
--------------------------------------------------------------------------------
Total Files: 9
Total Size: 4.95 MB (5,185,360 bytes)
File Types: {'.pyc': 1, '.so': 1, 'no_extension': 5, '.txt': 1, '.py': 1}

Files (sorted by size):
      77.70 KB - Cryptodome/SelfTest/PublicKey/__pycache__/test_ECC_NIST.cpython-311.pyc
      76.80 KB - Cryptodome/Cipher/_raw_blowfish.abi3.so
      70.82 KB - Cryptodome/Cipher/_raw_des3.abi3.so
      70.38 KB - Cryptodome/Hash/_SHA1.abi3.so
      70.07 KB - Cryptodome/SelfTest/Cipher/test_AES.py
      69.88 KB - Cryptodome/Cipher/_raw_des.abi3.so
      65.61 KB - Cryptodome/Util/__pycache__/number.cpython-311.pyc
      63.17 KB - Cryptodome/SelfTest/Signature/__pycache__/test_dss.cpython-311.pyc
      62.08 KB - Cryptodome/SelfTest/Math/__pycache__/test_Numbers.cpython-311.pyc
      59.30 KB - Cryptodome/Hash/_RIPEMD160.abi3.so
      57.01 KB - Cryptodome/Hash/_ghash_clmul.abi3.so
      56.06 KB - Cryptodome/Cipher/_raw_cast.abi3.so
      55.79 KB - Cryptodome/SelfTest/Signature/test_dss.py
      55.21 KB - Cryptodome/Cipher/_pkcs1_decode.abi3.so
      54.79 KB - Cryptodome/SelfTest/Util/__pycache__/test_asn1.cpython-311.pyc
      54.68 KB - Cryptodome/PublicKey/__pycache__/ECC.cpython-311.pyc
      52.93 KB - Cryptodome/Hash/_SHA512.abi3.so
      52.89 KB - Cryptodome/Hash/_SHA384.abi3.so
      52.80 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_AES.cpython-311.pyc
      51.93 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_CCM.cpython-311.pyc
      50.63 KB - Cryptodome/SelfTest/PublicKey/test_ECC_NIST.py
      50.09 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_GCM.cpython-311.pyc
      46.84 KB - Cryptodome/PublicKey/ECC.py
      45.38 KB - Cryptodome/Cipher/_raw_arc2.abi3.so
      44.85 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_OCB.cpython-311.pyc
      44.78 KB - Cryptodome/Cipher/_raw_ocb.abi3.so
      44.76 KB - Cryptodome/Hash/_SHA256.abi3.so
      44.70 KB - Cryptodome/Hash/_SHA224.abi3.so
      44.56 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_EAX.cpython-311.pyc
      43.85 KB - pycryptodomex-3.23.0.dist-info/RECORD
      43.47 KB - Cryptodome/Util/__pycache__/asn1.cpython-311.pyc
      42.67 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_ChaCha20_Poly1305.cpython-311.pyc
      42.55 KB - Cryptodome/SelfTest/Protocol/__pycache__/test_KDF.cpython-311.pyc
      42.19 KB - Cryptodome/SelfTest/PublicKey/__pycache__/test_import_RSA.cpython-311.pyc
      41.06 KB - Cryptodome/SelfTest/Protocol/__pycache__/test_ecdh.cpython-311.pyc
      40.66 KB - Cryptodome/Hash/_keccak.abi3.so
      37.61 KB - Cryptodome/SelfTest/Cipher/test_CCM.py
      36.43 KB - Cryptodome/SelfTest/Cipher/test_GCM.py
      36.39 KB - Cryptodome/Math/__pycache__/_IntegerGMP.cpython-311.pyc
      36.01 KB - Cryptodome/SelfTest/Protocol/test_KDF.py
      35.71 KB - Cryptodome/PublicKey/__pycache__/RSA.cpython-311.pyc
      35.36 KB - Cryptodome/Util/asn1.py
      33.17 KB - Cryptodome/SelfTest/PublicKey/__pycache__/test_import_DSA.cpython-311.pyc
      32.64 KB - Cryptodome/Hash/_poly1305.abi3.so
      32.58 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_SIV.cpython-311.pyc
      31.90 KB - Cryptodome/SelfTest/Cipher/test_OCB.py
      31.64 KB - Cryptodome/SelfTest/Math/test_Numbers.py
      31.26 KB - Cryptodome/Hash/_MD5.abi3.so
      30.60 KB - Cryptodome/Cipher/_raw_ctr.abi3.so
      30.54 KB - Cryptodome/SelfTest/Util/test_asn1.py
      30.43 KB - Cryptodome/PublicKey/RSA.py
      30.11 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_CTR.cpython-311.pyc
      30.02 KB - Cryptodome/SelfTest/Cipher/test_ChaCha20_Poly1305.py
      29.91 KB - Cryptodome/Cipher/_chacha20.abi3.so
      29.86 KB - Cryptodome/SelfTest/Protocol/test_ecdh.py
      29.79 KB - Cryptodome/PublicKey/__pycache__/DSA.cpython-311.pyc
      29.66 KB - Cryptodome/Protocol/__pycache__/KDF.cpython-311.pyc
      29.14 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_CBC.cpython-311.pyc
      28.18 KB - Cryptodome/SelfTest/Cipher/test_EAX.py
      27.86 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_pkcs1_oaep.cpython-311.pyc
      27.28 KB - Cryptodome/SelfTest/Hash/__pycache__/test_TurboSHAKE.cpython-311.pyc
      27.23 KB - Cryptodome/Math/_IntegerGMP.py
      26.78 KB - Cryptodome/Hash/_BLAKE2b.abi3.so
      26.55 KB - Cryptodome/Hash/_MD4.abi3.so
      26.52 KB - Cryptodome/Cipher/__pycache__/_mode_ccm.cpython-311.pyc
      26.41 KB - Cryptodome/SelfTest/PublicKey/test_import_RSA.py
      26.38 KB - Cryptodome/Cipher/_Salsa20.abi3.so
      26.33 KB - Cryptodome/SelfTest/Protocol/__pycache__/test_HPKE.cpython-311.pyc
      26.32 KB - Cryptodome/Hash/_BLAKE2s.abi3.so
      26.23 KB - Cryptodome/Cipher/_raw_cfb.abi3.so
      26.23 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_ChaCha20.cpython-311.pyc
      26.17 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_ARC4.cpython-311.pyc
      25.56 KB - Cryptodome/Protocol/_scrypt.abi3.so
      25.18 KB - Cryptodome/SelfTest/Signature/__pycache__/test_eddsa.cpython-311.pyc
      25.09 KB - Cryptodome/SelfTest/Hash/__pycache__/test_BLAKE2.cpython-311.pyc
      24.92 KB - Cryptodome/SelfTest/PublicKey/test_import_DSA.py
      24.72 KB - Cryptodome/Cipher/_mode_ccm.py
      24.48 KB - Cryptodome/SelfTest/Signature/test_eddsa.py
      24.44 KB - Cryptodome/Hash/_ghash_portable.abi3.so
      24.41 KB - Cryptodome/SelfTest/Cipher/test_ARC4.py
      24.19 KB - Cryptodome/Cipher/__pycache__/_mode_gcm.cpython-311.pyc
      24.10 KB - Cryptodome/SelfTest/Cipher/__pycache__/common.cpython-311.pyc
      23.88 KB - Cryptodome/PublicKey/__pycache__/_point.cpython-311.pyc
      23.54 KB - Cryptodome/SelfTest/Signature/__pycache__/test_pss.cpython-311.pyc
      22.65 KB - Cryptodome/Hash/_MD2.abi3.so
      22.65 KB - Cryptodome/SelfTest/Hash/__pycache__/test_Poly1305.cpython-311.pyc
      22.46 KB - Cryptodome/Cipher/_raw_cbc.abi3.so
      21.92 KB - Cryptodome/Protocol/KDF.py
      21.91 KB - Cryptodome/PublicKey/DSA.py
      21.80 KB - Cryptodome/SelfTest/Cipher/test_pkcs1_oaep.py
      21.78 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_Salsa20.cpython-311.pyc
      21.61 KB - Cryptodome/Cipher/_raw_ofb.abi3.so
      21.40 KB - Cryptodome/SelfTest/PublicKey/__pycache__/test_ECC_Ed448.cpython-311.pyc
      20.95 KB - Cryptodome/Cipher/__pycache__/_mode_ocb.cpython-311.pyc
      20.92 KB - Cryptodome/SelfTest/Hash/__pycache__/test_KangarooTwelve.cpython-311.pyc
      20.84 KB - Cryptodome/Cipher/_mode_gcm.py
      20.83 KB - Cryptodome/SelfTest/Cipher/test_CTR.py
      20.71 KB - Cryptodome/Util/RFC1751.py
      20.65 KB - Cryptodome/SelfTest/PublicKey/__pycache__/test_ECC_Ed25519.cpython-311.pyc
      20.54 KB - Cryptodome/Cipher/_ARC4.abi3.so
      20.10 KB - Cryptodome/SelfTest/Hash/__pycache__/test_HMAC.cpython-311.pyc
      20.08 KB - Cryptodome/SelfTest/PublicKey/__pycache__/test_import_Curve25519.cpython-311.pyc
      19.93 KB - Cryptodome/SelfTest/Signature/__pycache__/test_pkcs1_15.cpython-311.pyc
      19.91 KB - Cryptodome/SelfTest/PublicKey/__pycache__/test_import_Curve448.cpython-311.pyc
      19.90 KB - Cryptodome/Util/_strxor.abi3.so
      19.86 KB - Cryptodome/SelfTest/Cipher/test_ChaCha20.py
      19.75 KB - Cryptodome/SelfTest/Cipher/test_CBC.py
      19.74 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_CFB.cpython-311.pyc
      19.53 KB - Cryptodome/IO/_PBES.py
      19.51 KB - Cryptodome/Cipher/_mode_ocb.py
      19.50 KB - Cryptodome/SelfTest/Cipher/test_SIV.py
      19.49 KB - Cryptodome/SelfTest/Hash/test_HMAC.py
      19.29 KB - Cryptodome/SelfTest/PublicKey/__pycache__/test_RSA.cpython-311.pyc
      19.05 KB - Cryptodome/Protocol/__pycache__/HPKE.cpython-311.pyc
      18.85 KB - Cryptodome/Util/_cpuid_c.abi3.so
      18.68 KB - Cryptodome/SelfTest/IO/test_PKCS8.py
      18.57 KB - Cryptodome/Cipher/_raw_ecb.abi3.so
      18.46 KB - Cryptodome/IO/__pycache__/_PBES.cpython-311.pyc
      18.38 KB - Cryptodome/SelfTest/IO/__pycache__/test_PKCS8.cpython-311.pyc
      17.90 KB - Cryptodome/SelfTest/Hash/test_Poly1305.py
      17.85 KB - Cryptodome/Signature/__pycache__/DSS.cpython-311.pyc
      17.47 KB - Cryptodome/Math/__pycache__/_IntegerNative.cpython-311.pyc
      17.25 KB - Cryptodome/SelfTest/Protocol/test_HPKE.py
      16.93 KB - Cryptodome/SelfTest/Cipher/common.py
      16.91 KB - Cryptodome/Util/__pycache__/RFC1751.cpython-311.pyc
      16.63 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_DES.cpython-311.pyc
      16.58 KB - Cryptodome/Protocol/HPKE.py
      16.52 KB - Cryptodome/SelfTest/PublicKey/__pycache__/test_DSA.cpython-311.pyc
      16.37 KB - Cryptodome/SelfTest/PublicKey/__pycache__/test_ECC_Curve25519.cpython-311.pyc
      16.22 KB - Cryptodome/SelfTest/Cipher/test_Salsa20.py
      16.15 KB - Cryptodome/SelfTest/PublicKey/__pycache__/test_ECC_Curve448.cpython-311.pyc
      16.08 KB - Cryptodome/PublicKey/_point.py
      15.95 KB - Cryptodome/SelfTest/Hash/test_BLAKE2.py
      15.88 KB - Cryptodome/Math/__pycache__/_IntegerBase.cpython-311.pyc
      15.77 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_pkcs1_15.cpython-311.pyc
      15.75 KB - Cryptodome/Cipher/__pycache__/_mode_eax.cpython-311.pyc
      15.71 KB - Cryptodome/SelfTest/Cipher/test_CFB.py
      15.65 KB - Cryptodome/SelfTest/Hash/__pycache__/test_KMAC.cpython-311.pyc
      15.58 KB - Cryptodome/SelfTest/Cipher/test_DES.py
      15.50 KB - Cryptodome/SelfTest/Signature/test_pss.py
      15.48 KB - Cryptodome/Cipher/_mode_ctr.py
      15.36 KB - Cryptodome/SelfTest/Hash/__pycache__/common.cpython-311.pyc
      15.21 KB - Cryptodome/Cipher/__pycache__/_mode_ctr.cpython-311.pyc
      15.02 KB - Cryptodome/SelfTest/Hash/__pycache__/test_CMAC.cpython-311.pyc
      15.00 KB - Cryptodome/Signature/DSS.py
      14.92 KB - Cryptodome/Cipher/__pycache__/_mode_siv.cpython-311.pyc
      14.80 KB - Cryptodome/Signature/__pycache__/pss.cpython-311.pyc
      14.67 KB - Cryptodome/SelfTest/Hash/test_TurboSHAKE.py
      14.66 KB - Cryptodome/SelfTest/PublicKey/test_ECC_Ed448.py
      14.44 KB - Cryptodome/Signature/__pycache__/eddsa.cpython-311.pyc
      14.40 KB - Cryptodome/SelfTest/Util/__pycache__/test_strxor.cpython-311.pyc
      14.15 KB - Cryptodome/Cipher/_mode_eax.py
      14.05 KB - Cryptodome/SelfTest/PublicKey/test_import_Curve25519.py
      13.96 KB - Cryptodome/Util/__pycache__/_raw_api.cpython-311.pyc
      13.92 KB - Cryptodome/Cipher/__pycache__/ChaCha20_Poly1305.cpython-311.pyc
      13.68 KB - Cryptodome/Cipher/_mode_siv.py
      13.62 KB - Cryptodome/SelfTest/PublicKey/test_ECC_Ed25519.py
      13.56 KB - Cryptodome/SelfTest/Util/__pycache__/test_number.cpython-311.pyc
      13.45 KB - Cryptodome/SelfTest/Hash/__pycache__/test_TupleHash.cpython-311.pyc
      13.33 KB - Cryptodome/SelfTest/Protocol/__pycache__/test_SecretSharing.cpython-311.pyc
      13.32 KB - Cryptodome/Signature/pss.py
      13.28 KB - Cryptodome/SelfTest/Signature/test_pkcs1_15.py
      13.08 KB - Cryptodome/SelfTest/Hash/test_CMAC.py
      12.40 KB - Cryptodome/SelfTest/Hash/__pycache__/test_keccak.cpython-311.pyc
      12.36 KB - Cryptodome/SelfTest/PublicKey/test_RSA.py
      12.22 KB - Cryptodome/SelfTest/PublicKey/test_import_Curve448.py
      12.20 KB - Cryptodome/Signature/eddsa.py
      12.11 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_OFB.cpython-311.pyc
      12.00 KB - Cryptodome/Hash/__pycache__/CMAC.cpython-311.pyc
      11.87 KB - Cryptodome/SelfTest/PublicKey/__pycache__/test_ElGamal.cpython-311.pyc
      11.73 KB - Cryptodome/SelfTest/PublicKey/test_ECC_Curve25519.py
      11.60 KB - Cryptodome/SelfTest/Hash/__pycache__/test_cSHAKE.cpython-311.pyc
      11.51 KB - Cryptodome/Math/__pycache__/Primality.cpython-311.pyc
      11.46 KB - Cryptodome/SelfTest/Hash/test_KangarooTwelve.py
      11.45 KB - Cryptodome/SelfTest/Hash/test_KMAC.py
      11.38 KB - Cryptodome/SelfTest/Util/__pycache__/test_Padding.cpython-311.pyc
      11.28 KB - Cryptodome/Cipher/ChaCha20_Poly1305.py
      11.12 KB - Cryptodome/Math/Primality.py
      11.06 KB - Cryptodome/Math/_IntegerNative.py
      11.04 KB - Cryptodome/PublicKey/__pycache__/ElGamal.cpython-311.pyc
      11.01 KB - Cryptodome/Math/_IntegerBase.py
      10.97 KB - Cryptodome/Cipher/__pycache__/ChaCha20.cpython-311.pyc
      10.79 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_OpenPGP.cpython-311.pyc
      10.71 KB - Cryptodome/SelfTest/Cipher/test_pkcs1_15.py
      10.65 KB - Cryptodome/Cipher/_mode_cbc.py
      10.65 KB - Cryptodome/Cipher/__pycache__/_mode_cfb.cpython-311.pyc
      10.60 KB - Cryptodome/Cipher/ChaCha20.py
      10.60 KB - Cryptodome/PublicKey/__pycache__/_nist_ecc.cpython-311.pyc
      10.49 KB - Cryptodome/Cipher/_mode_cfb.py
      10.44 KB - Cryptodome/SelfTest/Math/__pycache__/test_modexp.cpython-311.pyc
      10.32 KB - Cryptodome/Util/_raw_api.py
      10.29 KB - Cryptodome/Hash/CMAC.py
      10.24 KB - Cryptodome/Cipher/__pycache__/_mode_cbc.cpython-311.pyc
      10.18 KB - Cryptodome/Protocol/__pycache__/SecretSharing.cpython-311.pyc
      10.05 KB - Cryptodome/Cipher/__pycache__/_mode_ofb.cpython-311.pyc
      10.03 KB - Cryptodome/Hash/__pycache__/BLAKE2s.cpython-311.pyc
      10.03 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_KW.cpython-311.pyc
      10.03 KB - Cryptodome/Hash/__pycache__/BLAKE2b.cpython-311.pyc
       9.99 KB - Cryptodome/Cipher/_mode_ofb.py
       9.98 KB - Cryptodome/SelfTest/Util/test_strxor.py
       9.98 KB - Cryptodome/SelfTest/PublicKey/test_ECC_Curve448.py
       9.96 KB - Cryptodome/SelfTest/Protocol/test_SecretSharing.py
       9.94 KB - Cryptodome/PublicKey/_nist_ecc.py
       9.78 KB - Cryptodome/SelfTest/Random/__pycache__/test_random.cpython-311.pyc
       9.67 KB - Cryptodome/SelfTest/Hash/common.py
       9.61 KB - Cryptodome/Hash/__pycache__/Poly1305.cpython-311.pyc
       9.41 KB - Cryptodome/SelfTest/PublicKey/test_DSA.py
       9.38 KB - Cryptodome/SelfTest/__pycache__/loader.cpython-311.pyc
       9.22 KB - Cryptodome/Hash/BLAKE2s.py
       9.22 KB - Cryptodome/Hash/BLAKE2b.py
       9.17 KB - Cryptodome/SelfTest/Cipher/test_OFB.py
       9.17 KB - Cryptodome/Cipher/__pycache__/PKCS1_OAEP.cpython-311.pyc
       8.92 KB - Cryptodome/Protocol/SecretSharing.py
       8.84 KB - Cryptodome/Cipher/AES.py
       8.84 KB - Cryptodome/Hash/__pycache__/HMAC.cpython-311.pyc
       8.70 KB - Cryptodome/SelfTest/Hash/test_keccak.py
       8.69 KB - Cryptodome/Signature/pkcs1_15.py
       8.54 KB - Cryptodome/Hash/__pycache__/SHA512.cpython-311.pyc
       8.53 KB - Cryptodome/Cipher/__pycache__/AES.cpython-311.pyc
       8.51 KB - Cryptodome/SelfTest/Hash/test_TupleHash.py
       8.47 KB - Cryptodome/SelfTest/PublicKey/test_ElGamal.py
       8.43 KB - Cryptodome/PublicKey/ElGamal.py
       8.41 KB - Cryptodome/Cipher/PKCS1_OAEP.py
       8.35 KB - Cryptodome/SelfTest/Util/test_number.py
       8.32 KB - Cryptodome/SelfTest/loader.py
       8.30 KB - Cryptodome/SelfTest/Cipher/test_OpenPGP.py
       8.13 KB - Cryptodome/Cipher/_mode_ecb.py
       8.09 KB - Cryptodome/SelfTest/Cipher/__pycache__/test_DES3.cpython-311.pyc
       8.05 KB - Cryptodome/SelfTest/Hash/__pycache__/test_SHAKE.cpython-311.pyc
       7.98 KB - Cryptodome/Hash/HMAC.py
       7.97 KB - Cryptodome/Cipher/__pycache__/_mode_ecb.cpython-311.pyc
       7.94 KB - Cryptodome/SelfTest/Math/test_modexp.py
       7.92 KB - Cryptodome/Hash/Poly1305.py
       7.89 KB - Cryptodome/IO/__pycache__/PEM.cpython-311.pyc
       7.79 KB - Cryptodome/Util/__pycache__/py3compat.cpython-311.pyc
       7.75 KB - Cryptodome/Hash/__pycache__/SHA224.cpython-311.pyc
